15010,3.5,Sport,,,,,Archery  ,General,General,Moderate intensity
15020,7,Sport,,,,,Badminton,Competitive,Competitive,Moderate intensity
15030,4.5,Sport,,,,,Badminton,Social singles and doubles general ,Social singles and doubles general ,Vigorous intensity
15235,2.5,Sport,,,,,Baseball,Playing catch,Playing catch,Light Intensity
15040,8,Sport,,,,,Basketball,Game,Game,Moderate intensity
15050,6,Sport,,,,,Basketball,"Non-game, general","Non-game, general",Vigorous intensity
15060,7,Sport,,,,,Basketball,Officiating,Officiating,Vigorous intensity
15070,4.5,Sport,,,,,Basketball,Shooting baskets,Shooting baskets,Vigorous intensity
15075,6.5,Sport,,,,,Basketball,Wheelchair,Wheelchair,Vigorous intensity
1010,4,Physical activity,P,,,,Bicycling,<16 kph leisure to work or for pleasure,<10 mph leisure to work or for pleasure,Moderate intensity
1060,16,Physical activity,P,,,,Bicycling,>32 kph racing not drafting ,>20 mph racing not drafting ,Vigorous intensity
1020,6,Physical activity,P,,,,Bicycling,16 - 16.2 kph leisure slow light effort ,10-11.9 mph leisure slow light effort ,Vigorous intensity
1030,8,Physical activity,P,,,,Bicycling,19.2 - 22.4 kph leisure moderate effort ,12-13.9 mph leisure moderate effort ,Vigorous intensity
1040,10,Physical activity,P,,,,Bicycling,22.4 - 25.6 kph racing or leisure fast vigorous effor ,14-15.9 mph racing or leisure fast vigorous effor ,Vigorous intensity
1050,12,Physical activity,P,,,,Bicycling,25.6 - 32 kph racing/not drafting OR >32 kph drafting very fast racing genera ,16-19 mph racing/not drafting or >19 mph drafting very fast racing genera ,Vigorous intensity
1009,8.5,Physical activity,P,,,,Bicycling,BMX or mountain ,BMX or mountain ,Vigorous intensity
1015,8,Physical activity,P,,,,Bicycling,General ,General ,Vigorous intensity
15080,2.5,Sport,,,,,Billiards ,General,General,Light Intensity
15090,3,Sport,,,,,Bowling,"Ten pin, general","Ten pin, general",Moderate intensity
15100,12,Sport,,,,,Boxing,"In ring, general ","In ring, general ",Vigorous intensity
15110,6,Sport,,,,,Boxing,Punching bag ,Punching bag ,Vigorous intensity
15120,9,Sport,,,,,Boxing,Sparring ,Sparring ,Vigorous intensity
15130,7,Sport,,,,,Broomball ,General,General,Vigorous intensity
2020,8,Physical activity,P,P,,,Calisthenics,Heavy vigorous effort  ,Heavy vigorous effort  ,Moderate intensity
2030,3.5,Physical activity,P,P,,,Calisthenics,Home light or moderate effort general  going up & down from floor ,Home light or moderate effort general  going up & down from floor ,Moderate intensity
2120,4,Physical activity,P,,,,Calisthenics,Water aerobics & water calisthenics ,Water aerobics & water calisthenics ,Vigorous intensity
18020,4,Recreational activity,,,,,Canoeing,On camping trip,On camping trip,Moderate intensity
18040,3,Physical activity,P,,,,Canoeing & rowing,3.2 - 6.3 kph light effort ,2.0-3.9 mph light effort ,Moderate intensity
18050,7,Physical activity,P,,,,Canoeing & rowing,6.4 - 9.5 kph moderate effort ,4.0-5.9 mph moderate effort ,Moderate intensity
18060,12,Physical activity,P,,,,Canoeing & rowing,9.7 kph vigorous effort ,>6 mph vigorous effort ,Moderate intensity
18070,3.5,Physical activity,P,,,,Canoeing & rowing,General,General,Vigorous intensity
18080,12,Physical activity,P,,,,Canoeing & rowing,In competition or crew or sculling,In competition or crew or sculling,Vigorous intensity
18370,5,Recreational activity,P,,,,Canoeing & rowing,"Whitewater rafting, kayaking or canoeing ","Whitewater rafting, kayaking or canoeing ",Vigorous intensity
15135,5,Sport,,,,,Children's games,"Hopscotch, 4-square, dodge ball, playground apparatus, t-ball, tetherball, marbles","Hopscotch, 4-square, dodge ball, playground apparatus, t-ball, tetherball, marbles",Moderate intensity
2040,8,Physical activity,,P,,,Circuit training,General including some aerobic movement with minimal rest ,General including some aerobic movement with minimal rest ,Vigorous intensity
15140,4,Sport,,,,,Coaching,Football soccer basketball baseball swimming etc. ,Football soccer basketball baseball swimming etc. ,Moderate intensity
11876,6.5,Sport,P,,,,Coaching,"Teach physical education, exercise, sports classes  ","Teach physical education, exercise, sports classes  ",Moderate intensity
11875,4,Sport,P,,,,Coaching,"Teach physical education, exercise, sports classes ","Teach physical education, exercise, sports classes ",Vigorous intensity
15150,5,Sport,,,,,Cricket,Batting & Bowling,Batting & Bowling,Moderate intensity
15160,2.5,Sport,,,,,Croquet ,General,General,Light Intensity
15170,4,Sport,,,,,Curling ,General,General,Moderate intensity
3010,4.8,Physical activity,P,,,,Dancing,"Ballet or modern twist, jazz, tap, jitterbug ","Ballet or modern twist, jazz, tap, jitterbug ",Moderate intensity
3030,5.5,Recreational activity,P,,,,Dancing,Ballroom dancing fast,Ballroom dancing fast,Moderate intensity
3040,3,Recreational activity,P,,,,Dancing,"Ballroom slow , samba, tango, 19th C, mambo, chacha ","Ballroom slow , samba, tango, 19th C, mambo, chacha ",Moderate intensity
3031,4.5,Recreational activity,P,,,,Dancing,"Disco, folk, square, line dancing, Irish step, polka, contra, country ","Disco, folk, square, line dancing, Irish step, polka, contra, country ",Moderate intensity
3025,4.5,Recreational activity,P,,,,Dancing,"General, Greek, Middle Eastern, hula, flamenco, belly and swing  ","General, Greek, Middle Eastern, hula, flamenco, belly and swing  ",Moderate intensity
15180,2.5,Sport,,,,,Darts wall or lawn ,General,General,Light Intensity
18180,16,Recreational activity,,,,,Diving & snorkeling,Skindiving fast ,Skindiving fast ,Moderate intensity
18190,12.5,Recreational activity,,,,,Diving & snorkeling,Skindiving moderate ,Skindiving moderate ,Vigorous intensity
18200,7,Recreational activity,,,,,Diving & snorkeling,Skindiving scuba diving general  ,Skindiving scuba diving general  ,Vigorous intensity
18210,5,Recreational activity,,,,,Diving & snorkeling,Snorkeling  ,Snorkeling  ,Vigorous intensity
15190,6,Sport,,,,,Drag racing pushing or driving a car ,General,General,Vigorous intensity
15200,6,Sport,,,,,Fencing ,General,General,Vigorous intensity
15350,8,Sport,,,,,Field hockey,General,General,Vigorous intensity
4010,4,Recreational activity,,,,,Fishing and hunting,Digging worms with shovel ,Digging worms with shovel ,Light Intensity
4030,2.5,Recreational activity,,,,,Fishing and hunting,Fishing from boat sitting ,Fishing from boat sitting ,Moderate intensity
4020,4,Recreational activity,,,,,Fishing and hunting,Fishing from river bank and walking ,Fishing from river bank and walking ,Moderate intensity
4040,3.5,Recreational activity,,,,,Fishing and hunting,Fishing from river bank standing,Fishing from river bank standing,Moderate intensity
4001,3,Recreational activity,,,,,Fishing and hunting,Fishing general ,Fishing general ,Moderate intensity
4050,6,Recreational activity,,,,,Fishing and hunting,Fishing in stream in waders,Fishing in stream in waders,Moderate intensity
4100,5,Recreational activity,,,,,Fishing and hunting,Hunting general ,Hunting general ,Vigorous intensity
15210,9,Sport,,,,,Football,competitive ,competitive ,Light Intensity
15235,2.5,Sport,,,,,Football,Playing catch,Playing catch,Vigorous intensity
15230,8,Sport,,,,,Football,"touch, flag, general","touch, flag, general",Vigorous intensity
15240,3,Sport,,,,,Frisbee,"Playing, general","Playing, general",Moderate intensity
15250,8,Sport,,,,,Frisbee,Ultimate,Ultimate,Vigorous intensity
15260,5.5,Sport,,,,,Golf,Carrying clubs ,Carrying clubs ,Moderate intensity
15255,4.5,Sport,,,,,Golf,General ,General ,Moderate intensity
15270,3,Sport,,,,,Golf,Miniature driving range ,Miniature driving range ,Moderate intensity
15280,5,Sport,,,,,Golf,Pulling clubs,Pulling clubs,Moderate intensity
15290,3.5,Sport,,,,,Golf,Using power cart,Using power cart,Moderate intensity
15265,4.5,Sport,,,,,Golf,Walking and carrying clubs ,Walking and carrying clubs ,Moderate intensity
15285,4.3,Sport,,,,,Golf,Walking and pulling clubs,Walking and pulling clubs,Moderate intensity
3015,6.5,Physical activity,P,P,,,Group fitness & aerobics,General,General,Moderate intensity
3021,7,Physical activity,P,P,,,Group fitness & aerobics,High impact ,High impact ,Vigorous intensity
3020,5,Physical activity,P,P,,,Group fitness & aerobics,Low impact ,Low impact ,Vigorous intensity
2110,6,Physical activity,P,,,,Group fitness & aerobics,Teaching aerobic class,Teaching aerobic class,Vigorous intensity
3017,10,Physical activity,P,P,,,Group fitness & aerobics,With 10 – 12 inch step ,With 10 – 12 inch step ,Vigorous intensity
3016,8.5,Physical activity,P,P,,,Group fitness & aerobics,With 6 – 8 inch step ,With 6 – 8 inch step ,Vigorous intensity
15300,4,Sport,,,,,Gymnastics,General,General,Moderate intensity
15310,4,Sport,,,,,Hacky sack ,General,General,Moderate intensity
15340,3.5,Sport,,,,,Hand gliding ,General,General,Moderate intensity
15320,12,Sport,,,,,Handball,General,General,Vigorous intensity
15330,8,Sport,,,,,Handball,Team,Team,Vigorous intensity
2060,5.5,Physical activity,,P,,,Health club,General,General,Moderate intensity
15370,4,Sport,,,,,Horseback riding ,General,General,Light Intensity
15380,3.5,Sport,,,,,Horseback riding ,"Saddling horse, grooming horse ","Saddling horse, grooming horse ",Moderate intensity
15390,6.5,Sport,,,,,Horseback riding ,Trotting ,Trotting ,Moderate intensity
15400,2.5,Sport,,,,,Horseback riding ,Walking ,Walking ,Vigorous intensity
15360,8,Sport,,,,,Ice hockey ,General,General,Vigorous intensity
19020,5.5,Recreational activity,,,,,Ice skating,< 14.5 kph ,< 9 mph,Moderate intensity
19040,9,Recreational activity,P,,,,Ice skating,> 14.5 kph ,> 9 mph,Vigorous intensity
19030,7,Recreational activity,P,,,,Ice skating,General,General,Vigorous intensity
19050,15,Sport,P,,,,Ice skating,Speed competitive ,Speed competitive ,Vigorous intensity
15420,12,Sport,,,,,Jai alai ,General,General,Vigorous intensity
12020,7,Physical activity,P,,,,Jogging,General,General,Moderate intensity
12025,8,Physical activity,P,,,,Jogging,In place,In place,Vigorous intensity
12010,6,Physical activity,P,,,,Jogging,Jog/walk combination ,Jog/walk combination ,Vigorous intensity
12027,4.5,Physical activity,P,,,,Jogging,On a mini-tramp,On a mini-tramp,Vigorous intensity
18366,8,Physical activity,P,,,,Jogging,Water jogging,Water jogging,Vigorous intensity
15440,4,Sport,,,,,Juggling ,General,General,Moderate intensity
15450,7,Sport,,,,,Kickball ,General,General,Vigorous intensity
15460,8,Sport,,,,,Lacrosse ,General,General,Vigorous intensity
15570,3,Sport,,,,,Lawn bowling,General,General,Moderate intensity
15430,10,Sport,,,,,Martial arts,"Judo, jujitsu, karate, kick boxing, tae kwan do ","Judo, jujitsu, karate, kick boxing, tae kwan do ",Vigorous intensity
15470,4,Sport,,,,,Motor-cross ,General,General,Moderate intensity
15480,9,Sport,,,,,Orienteering ,General,General,Vigorous intensity
15500,6,Sport,,,,,Paddleball,"Casual, general","Casual, general",Vigorous intensity
15490,10,Sport,,,,,Paddleball,Competitive,Competitive,Vigorous intensity
15510,8,Sport,,,,,Polo,General,General,Vigorous intensity
18010,2.5,Recreational activity,,,,,Power boating,General,General,Light Intensity
15530,7,Sport,,,,,Racquetball,"Casual, general","Casual, general",Vigorous intensity
15520,10,Sport,,,,,Racquetball,Competitive,Competitive,Vigorous intensity
15535,11,Sport,,,,,Rock climbing ,Ascending rock,Ascending rock,Vigorous intensity
15540,8,Sport,,,,,Rock climbing ,Rappelling,Rappelling,Vigorous intensity
17120,8,Recreational activity,,,,,Rock or mountain climbing,Rock or mountain climbing,Rock or mountain climbing,Vigorous intensity
15591,12,Sport,,,,,Roller blading ,General,General,Vigorous intensity
15550,12,Sport,,,,,Rope jumping,Fast,Fast,Vigorous intensity
15551,10,Sport,,,,,Rope jumping,Moderate,Moderate,Vigorous intensity
15552,8,Sport,,,,,Rope jumping,Slow,Slow,Vigorous intensity
15560,10,Sport,,,,,Rugby ,General,General,Vigorous intensity
12120,16,Physical activity,P,,,,Running,16.0 kph ,10 mph ,Vigorous intensity
12130,18,Physical activity,P,,,,Running,17.4 kph ,10.9 mph ,Vigorous intensity
12030,8,Physical activity,P,,,,Running,8 kph ,5 mph ,Vigorous intensity
12040,9,Physical activity,P,,,,Running,8.3 kph ,5.2 mph ,Vigorous intensity
12050,10,Physical activity,P,,,,Running,8.8 kph ,6 mph ,Vigorous intensity
12060,11,Physical activity,P,,,,Running,10.7 kph ,6.7 mph ,Vigorous intensity
12070,11.5,Physical activity,P,,,,Running,11.4 kph ,7 mph ,Vigorous intensity
12080,12.5,Physical activity,P,,,,Running,12.0 kph ,7.5 mph ,Vigorous intensity
12090,13.5,Physical activity,P,,,,Running,12.8 kph ,8 mph ,Vigorous intensity
12100,14,Physical activity,P,,,,Running,13.8 kph ,8.6 mph ,Vigorous intensity
12110,15,Physical activity,P,,,,Running,14.7 kph ,9 mph ,Vigorous intensity
12140,9,Sport,P,,,,Running,Cross country,Cross country,Vigorous intensity
12160,8,Physical activity,P,,,,Running,In place,In place,Vigorous intensity
12190,8,Physical activity,P,,,,Running,Pushing a wheelchair/pram,Pushing a wheelchair/pram,Vigorous intensity
12170,15,Physical activity,P,,,,Running,Stairs,Stairs,Vigorous intensity
12180,10,Sport,P,,,,Running,Track running - team practice,Track running - team practice,Vigorous intensity
18120,3,Physical activity,,,,,Sailing,"Boat and board sailing, windsurfing, ice sailing, general","Boat and board sailing, windsurfing, ice sailing, general",Moderate intensity
18130,5,Sport,,,,,Sailing,In competition ,In competition ,Moderate intensity
18140,3,Physical activity,,,,,Sailing,"Sunfish/Laser/Hobby Cat Keel boats ocean sailing, yachting ","Sunfish/Laser/Hobby Cat Keel boats ocean sailing, yachting ",Moderate intensity
4130,2.5,Recreational activity,,,,,Shooting,Pistol shooting or trap shooting standing ,Pistol shooting or trap shooting standing ,Light Intensity
15580,5,Sport,,,,,Skateboarding ,General,General,Moderate intensity
15590,7,Sport,,,,,Skating roller,General,General,Vigorous intensity
2080,7,Physical activity,P,,,,Ski machine,General,General,Vigorous intensity
15600,3.5,Sport,,,,,Sky diving ,General,General,Moderate intensity
2090,6,Physical activity,P,,,,Slimnastics jazzercise ,General,General,Vigorous intensity
15610,7,Sport,,,,,Soccer,"Casual, general","Casual, general",Vigorous intensity
15605,10,Sport,,,,,Soccer,Competitive,Competitive,Vigorous intensity
15620,5,Sport,,,,,Softball / baseball,General,General,Moderate intensity
15630,4,Sport,,,,,Softball / baseball,Officiating,Officiating,Moderate intensity
15640,6,Sport,,,,,Softball / baseball,Pitching,Pitching,Vigorous intensity
15650,12,Sport,,,,,Squash,General,General,Vigorous intensity
2065,9,Physical activity,P,,,,Stair-treadmill ergometer  ,General,General,Vigorous intensity
2012,5.5,Physical activity,P,,,,Stationary bicycling ,"100 watts, light effor ","100 watts, light effor ",Moderate intensity
2013,7,Physical activity,P,,,,Stationary bicycling ,"150 watts, moderate effor ","150 watts, moderate effor ",Moderate intensity
2014,10.5,Physical activity,P,,,,Stationary bicycling ,"200 watts, vigorous effor ","200 watts, vigorous effor ",Vigorous intensity
2015,12.5,Physical activity,P,,,,Stationary bicycling ,"250 watts, very vigorous effor ","250 watts, very vigorous effor ",Vigorous intensity
2011,3,Physical activity,P,,,,Stationary bicycling ,"50 watts, very light effor ","50 watts, very light effor ",Vigorous intensity
2010,7,Physical activity,P,,,,Stationary bicycling ,General ,General ,Vigorous intensity
2072,7,Physical activity,P,,,,Stationary rowers,100 watts moderate effort ,100 watts moderate effort ,Moderate intensity
2073,8.5,Physical activity,P,,,,Stationary rowers,150 watts vigorous effort ,150 watts vigorous effort ,Vigorous intensity
2074,12,Physical activity,P,,,,Stationary rowers,200 watts very vigorous effort ,200 watts very vigorous effort ,Vigorous intensity
2071,3.5,Physical activity,P,,,,Stationary rowers,50 watts light effort ,50 watts light effort ,Vigorous intensity
2070,7,Physical activity,P,,,,Stationary rowers,General,General,Vigorous intensity
2100,2.5,Physical activity,,,P,,Stretching ,Hatha yoga ,Hatha yoga ,Light Intensity
2101,2.5,Physical activity,,,P,,Stretching ,Mild,Mild,Light Intensity
18220,3,Recreational activity,,,,,Surfing ,Body surfing & body boarding,Body surfing & body boarding,Moderate intensity
18250,7,Physical activity,P,,,,Swimming,Backstroke general,Backstroke general,Moderate intensity
18260,10,Physical activity,P,,,,Swimming,Breaststroke general,Breaststroke general,Vigorous intensity
18270,11,Physical activity,P,,,,Swimming,Butterfly general,Butterfly general,Vigorous intensity
18280,11,Physical activity,P,,,,Swimming,Crawl fast  vigorous effort,Crawl fast  vigorous effort,Vigorous intensity
18290,8,Physical activity,P,,,,Swimming,Crawl slow  moderate or light effort,Crawl slow  moderate or light effort,Vigorous intensity
18230,10,Physical activity,P,,,,Swimming,Laps freestyle fast vigorous effort,Laps freestyle fast vigorous effort,Vigorous intensity
18240,7,Physical activity,P,,,,Swimming,Laps freestyle slow moderate or light effort,Laps freestyle slow moderate or light effort,Vigorous intensity
18310,6,Physical activity,P,,,,Swimming,Leisurely not lap swimming general,Leisurely not lap swimming general,Vigorous intensity
18300,6,Physical activity,P,,,,Swimming,"Open water - Lake, ocean, river","Open water - Lake, ocean, river",Vigorous intensity
18320,8,Physical activity,P,,,,Swimming,Sidestroke general,Sidestroke general,Vigorous intensity
18340,10,Physical activity,P,,,,Swimming,Treading water fast vigorous effort,Treading water fast vigorous effort,Vigorous intensity
18350,4,Physical activity,,,,,Swimming,Treading water moderate effort general,Treading water moderate effort general,Vigorous intensity
18330,8,Physical activity,P,,,,Synchronized swimming,Synchronized swimming,Synchronized swimming,Vigorous intensity
15660,4,Sport,,,,,Table tennis ,General,General,Moderate intensity
15670,4,Sport,,,,,Tai chi,General,General,Moderate intensity
15680,6,Sport,,,,,Tennis,Double,Double,Vigorous intensity
15675,7,Sport,,,,,Tennis,General,General,Vigorous intensity
15690,8,Sport,,,,,Tennis,Single,Single,Vigorous intensity
15733,6,Sport,,,,,Track and field,"high jump, long jump, triple jump, javelin, pole vault","high jump, long jump, triple jump, javelin, pole vault",Moderate intensity
15732,4,Sport,,,,,Track and field,shot discus hammer throw,shot discus hammer throw,Vigorous intensity
15734,10,Sport,,,,,Track and field,steeplechase hurdles,steeplechase hurdles,Vigorous intensity
15700,3.5,Sport,,,,,Trampoline ,General,General,Moderate intensity
1070,5,Physical activity,P,,,,Unicycling,General ,General ,Moderate intensity
15725,8,Sport,,,,,Volleyball,Beach ,Beach ,Moderate intensity
15711,8,Sport,,,,,Volleyball,"Competitive, in gymnasium","Competitive, in gymnasium",Vigorous intensity
15720,3,Sport,,,,,Volleyball,Non-competitive 6 - 9 member team genera ,Non-competitive 6 - 9 member team genera ,Vigorous intensity
17152,2.5,Recreational activity,,,,,Walking,3.2 kph level slow pace firm surface ,2 mph level slow pace firm surface ,Light Intensity
17180,2.8,Physical activity,P,,,,Walking,4.0 kph downhill,2.5 mph downhill,Light Intensity
17170,3,Physical activity,P,,,,Walking,4.0 kph firm surface,2.5 mph firm surface,Light Intensity
17190,3.3,Physical activity,P,,,,Walking,4.8 kph level moderate pace firm surface ,3.0 mph level moderate pace firm surface ,Light Intensity
17200,3.8,Physical activity,P,,,,Walking,5.6 kph level brisk firm surface walking for exercise ,3.5 mph level brisk firm surface walking for exercise ,Light Intensity
17210,6,Physical activity,P,,,,Walking,5.6 kph uphill,3.5 mph uphill,Moderate intensity
17220,5,Physical activity,P,,,,Walking,6.4 kph level firm surface very brisk pace ,4.0 mph level firm surface very brisk pace ,Moderate intensity
17230,6.3,Physical activity,P,,,,Walking,7.2 kph level firm surface very very brisk ,4.5 mph level firm surface very very brisk ,Moderate intensity
17231,8,Physical activity,P,,,,Walking,8.0 kph ,5.0 mph,Moderate intensity
17010,7,Recreational activity,P,,,,Walking,Backpacking ,Backpacking ,Moderate intensity
17085,2.5,Recreational activity,,,,,Walking,Bird watching ,Bird watching ,Moderate intensity
17026,5,Physical activity,P,,,,Walking,Carrying 0.5 to 6.8 kg  load upstairs ,Carrying 0.5 to 6.8 kg  load upstairs ,Moderate intensity
17028,8,Physical activity,P,,,,Walking,Carrying 11.4 to 22.3 kg  load upstairs ,Carrying 11.4 to 22.3 kg  load upstairs ,Moderate intensity
17029,10,Physical activity,P,,,,Walking,Carrying 22.7 to 33.6 kg  load upstairs ,Carrying 22.7 to 33.6 kg  load upstairs ,Moderate intensity
17030,12,Physical activity,P,,,,Walking,Carrying 34.1+ kg  load upstairs ,Carrying 34.1+ kg  load upstairs ,Moderate intensity
17027,6,Physical activity,P,,,,Walking,Carrying 7.3 to 10.9 kg  load upstairs ,Carrying 7.3 to 10.9 kg  load upstairs ,Moderate intensity
17020,3.5,Physical activity,,,,,Walking,Carrying infant or 7kg  load  level ground or downstairs ,Carrying infant or 7kg  load  level ground or downstairs ,Moderate intensity
17035,7,Physical activity,P,,,,Walking,Climbing hills with 0.0 to 4.1 kg  load ,Climbing hills with 0.0 to 4.1 kg  load ,Moderate intensity
17060,9,Physical activity,P,,,,Walking,Climbing hills with 19.1+ kg  load ,Climbing hills with 19.1+ kg  load ,Vigorous intensity
17040,7.5,Physical activity,P,,,,Walking,Climbing hills with 4.5 to 9.1 kg  load ,Climbing hills with 4.5 to 9.1 kg  load ,Vigorous intensity
17050,8,Physical activity,P,,,,Walking,Climbing hills with 9.5 to 19.1 kg  load ,Climbing hills with 9.5 to 19.1 kg  load ,Vigorous intensity
17070,3,Physical activity,,,,,Walking,Downstairs ,Downstairs ,Vigorous intensity
17080,6,Recreational activity,P,,,,Walking,Hiking cross country,Hiking cross country,Vigorous intensity
17151,2,Recreational activity,,,,,Walking,Less than 3.2 kph  level ground strolling very slow ,Less than 3.2 kph  level ground strolling very slow ,Vigorous intensity
17105,4,Recreational activity,,,,,Walking,Pushing a wheelchair non-occupational setting ,Pushing a wheelchair non-occupational setting ,Vigorous intensity
17100,2.5,Recreational activity,,,,,Walking,Pushing or pulling stroller with child or walking with children ,Pushing or pulling stroller with child or walking with children ,Vigorous intensity
17110,6.5,Sport,P,,,,Walking,Race walking ,Race walking ,Vigorous intensity
17140,5,Physical activity,P,,,,Walking,Using crutches ,Using crutches ,Vigorous intensity
17250,3.5,Recreational activity,,,,,Walking,Walking for pleasure work break ,Walking for pleasure work break ,Vigorous intensity
17260,5,Recreational activity,,,,,Walking,Walking grass track ,Walking grass track ,Vigorous intensity
17165,3,Recreational activity,,,,,Walking,Walking the dog,Walking the dog,Vigorous intensity
17270,4,Recreational activity,,,,,Walking,Walking to work or class,Walking to work or class,Vigorous intensity
15731,7,Sport,,,,,Wallyball,General,General,Vigorous intensity
18360,10,Sport,P,,,,Water polo,General,General,Vigorous intensity
18150,6,Physical activity,,,,,Water skiing,General,General,Vigorous intensity
2130,3,Physical activity,,,P,,Weight lifting  ,"Light or moderate effort, light workout, general ","Light or moderate effort, light workout, general ",Moderate intensity
2050,6,Physical activity,,P,,,Weight lifting  ,Power lifting or body building vigorous effort ,Power lifting or body building vigorous effort ,Vigorous intensity
2135,1,Physical activity,,,,P,Whirlpool sitting,General,General,Light Intensity
